Id,UserId,Type,Created,FromUserId,PostId,CmtId
738,88,cmt,2023-09-15T07:17:25,61,30,831
759,88,cmt,2023-09-15T09:31:23,61,30,861
799,88,cmt,2023-09-15T13:28:07,61,30,912
821,88,cmt,2023-09-15T15:43:56,61,30,937
1039,88,cmt,2023-09-16T08:13:37,61,30,1198
1136,88,cmt,2023-09-16T17:07:24,61,30,1332
14,89,request,2023-09-11T16:14:48,19,0,0
69,89,request,2023-09-12T04:27:31,9,0,0
126,89,accept,2023-09-12T13:24:22,12,0,0
280,89,accept,2023-09-13T10:20:40,83,0,0
292,89,cmt,2023-09-13T11:48:56,19,41,299
317,89,cmt,2023-09-13T14:33:39,83,41,324
336,89,request,2023-09-13T16:45:32,85,0,0
426,89,cmt,2023-09-14T02:08:11,19,41,452
436,89,cmt,2023-09-14T03:00:05,19,41,462
454,89,cmt,2023-09-14T05:04:46,83,41,483
459,89,cmt,2023-09-14T05:39:59,19,41,491
492,89,cmt,2023-09-14T09:10:28,19,41,537
539,89,cmt,2023-09-14T13:18:58,12,41,591
543,89,cmt,2023-09-14T13:53:19,85,41,598
641,89,cmt,2023-09-14T22:26:49,83,41,714
650,89,cmt,2023-09-14T23:23:32,83,41,727
812,89,accept,2023-09-15T14:42:05,99,0,0
824,89,cmt,2023-09-15T16:10:29,19,41,942
874,89,cmt,2023-09-15T19:42:46,99,41,997
924,89,cmt,2023-09-15T22:46:00,19,41,1053
995,89,cmt,2023-09-16T04:30:22,99,41,1145
996,89,cmt,2023-09-16T04:32:29,85,41,1146
1026,89,cmt,2023-09-16T06:51:43,83,41,1180
1063,89,accept,2023-09-16T09:54:54,103,0,0
3,90,cmt,2023-09-11T14:15:12,16,14,3
20,90,request,2023-09-11T18:37:10,80,0,0
46,90,cmt,2023-09-11T23:47:54,80,14,43
49,90,cmt,2023-09-12T00:08:19,80,14,46
55,90,cmt,2023-09-12T01:58:37,80,14,56
73,90,cmt,2023-09-12T05:15:38,80,14,72
85,90,cmt,2023-09-12T07:10:12,80,14,84
98,90,cmt,2023-09-12T09:16:07,80,14,92
201,90,cmt,2023-09-12T23:53:54,80,14,194
214,90,cmt,2023-09-13T02:05:57,80,14,210
274,90,cmt,2023-09-13T09:50:32,80,14,277
371,90,request,2023-09-13T20:26:11,18,0,0
430,90,cmt,2023-09-14T02:25:52,80,14,456
458,90,cmt,2023-09-14T05:31:32,80,14,489
511,90,cmt,2023-09-14T10:39:03,80,14,560
597,90,cmt,2023-09-14T18:20:27,80,14,664
649,90,cmt,2023-09-14T23:17:34,80,14,726
703,90,cmt,2023-09-15T03:42:18,80,14,784
714,90,cmt,2023-09-15T04:51:14,80,14,802
728,90,cmt,2023-09-15T06:17:16,80,14,819
745,90,cmt,2023-09-15T07:56:18,80,14,842
797,90,cmt,2023-09-15T13:18:43,80,74,909
842,90,cmt,2023-09-15T17:16:09,80,74,960
903,90,cmt,2023-09-15T21:46:34,80,74,1035
986,90,cmt,2023-09-16T03:37:39,80,74,1133
1025,90,cmt,2023-09-16T06:50:12,80,74,1179
1107,90,cmt,2023-09-16T13:56:22,80,14,1290
29,91,accept,2023-09-11T19:46:43,2,0,0
116,91,request,2023-09-12T11:52:39,25,0,0
215,91,request,2023-09-13T02:14:19,81,0,0
81,93,accept,2023-09-12T06:25:10,47,0,0
323,93,request,2023-09-13T15:41:13,34,0,0
555,93,request,2023-09-14T15:00:20,31,0,0
260,94,accept,2023-09-13T07:56:02,62,0,0
291,94,cmt,2023-09-13T11:43:49,62,34,298
327,94,cmt,2023-09-13T15:54:22,62,34,335
558,94,request,2023-09-14T15:02:14,97,0,0
780,94,cmt,2023-09-15T12:25:49,97,34,892
822,94,cmt,2023-09-15T15:48:47,62,34,938
910,94,cmt,2023-09-15T22:07:20,62,34,1040
1065,94,request,2023-09-16T10:08:46,93,0,0
1113,94,cmt,2023-09-16T14:46:37,62,34,1299
34,95,request,2023-09-11T21:35:37,41,0,0
231,95,cmt,2023-09-13T04:06:48,41,35,229
353,95,cmt,2023-09-13T18:53:03,41,35,362
386,95,cmt,2023-09-13T21:46:09,41,35,404
450,95,cmt,2023-09-14T04:17:29,41,35,475
475,95,cmt,2023-09-14T07:14:00,41,35,512
479,95,cmt,2023-09-14T07:37:46,41,35,517
500,95,cmt,2023-09-14T09:47:58,41,35,550
642,95,cmt,2023-09-14T22:29:28,41,35,715
720,95,cmt,2023-09-15T05:08:47,41,35,808
724,95,cmt,2023-09-15T05:47:29,41,35,814
905,95,accept,2023-09-15T21:48:42,43,0,0
915,95,cmt,2023-09-15T22:15:00,41,35,1044
916,95,cmt,2023-09-15T22:15:41,41,35,1045
1033,95,cmt,2023-09-16T07:46:22,41,35,1191
1071,95,request,2023-09-16T11:15:33,71,0,0
1137,95,cmt,2023-09-16T17:10:05,71,35,1333
77,96,accept,2023-09-12T05:47:19,42,0,0
99,96,request,2023-09-12T09:17:56,36,0,0
162,96,accept,2023-09-12T19:30:13,23,0,0
409,96,request,2023-09-14T00:41:59,6,0,0
1117,96,request,2023-09-16T15:26:48,10,0,0
89,97,accept,2023-09-12T08:33:50,78,0,0
155,97,request,2023-09-12T18:49:01,45,0,0
559,97,accept,2023-09-14T15:02:14,94,0,0
1132,97,cmt,2023-09-16T16:52:08,94,78,1326
1144,97,cmt,2023-09-16T17:48:18,94,78,1341
486,98,request,2023-09-14T08:43:21,76,0,0
676,98,request,2023-09-15T01:43:48,58,0,0
873,98,accept,2023-09-15T19:41:19,2,0,0
956,98,cmt,2023-09-16T01:33:53,2,81,1095
978,98,cmt,2023-09-16T03:16:50,58,81,1123
1010,98,cmt,2023-09-16T05:35:46,58,81,1161
1075,98,cmt,2023-09-16T11:27:31,2,81,1241
1089,98,cmt,2023-09-16T12:37:35,58,81,1266
1116,98,cmt,2023-09-16T15:25:33,2,81,1305
1122,98,accept,2023-09-16T15:55:43,17,0,0
811,99,request,2023-09-15T14:42:05,89,0,0
414,100,cmt,2023-09-14T01:07:43,6,52,437
515,100,accept,2023-09-14T10:58:37,80,0,0
521,100,cmt,2023-09-14T11:18:49,80,52,569
526,100,cmt,2023-09-14T11:39:08,80,52,573
533,100,cmt,2023-09-14T12:15:50,80,58,583
564,100,cmt,2023-09-14T15:23:12,80,58,621
607,100,cmt,2023-09-14T19:16:32,80,58,675
617,100,cmt,2023-09-14T20:09:24,80,52,687
623,100,cmt,2023-09-14T20:38:17,80,58,692
640,100,cmt,2023-09-14T22:14:54,80,58,712
672,100,cmt,2023-09-15T01:16:21,80,58,754
802,100,cmt,2023-09-15T13:52:23,80,58,916
840,100,cmt,2023-09-15T17:10:49,80,58,957
895,100,cmt,2023-09-15T21:11:21,80,58,1025
896,100,cmt,2023-09-15T21:21:17,80,52,1026
923,100,cmt,2023-09-15T22:43:13,80,58,1052
971,100,cmt,2023-09-16T02:49:06,80,52,1114
981,100,cmt,2023-09-16T03:25:51,80,52,1125
1090,100,cmt,2023-09-16T12:38:47,80,58,1267
1156,100,request,2023-09-16T18:21:04,41,0,0
695,101,request,2023-09-15T03:12:40,58,0,0
1019,103,request,2023-09-16T06:34:37,9,0,0
1062,103,request,2023-09-16T09:54:54,89,0,0
